"","Parameter","est_un","CI_un","est_emp","CI_emp","D_est","D_CI"
"2","BLUE.BY.BEACH","0.11***","[ 0.09,  0.13]","0.11***","[ 0.09,  0.13]",,
"4","BLUE.BY.LAKE","0.72***","[ 0.67,  0.77]","0.72***","[ 0.67,  0.77]",,
"6","BLUE.BY.RIVER","0.48***","[ 0.43,  0.52]","0.48***","[ 0.43,  0.52]",,
"8","BLUE.WITH.COH","-0.04","[-0.11,  0.02]","-0.06*","[-0.11, -0.01]",,
"10","BLUE.WITH.GREEN","0.59***","[ 0.51,  0.67]","0.56***","[ 0.50,  0.62]",,
"12","BLUE.WITH.PLEA","-0.12**","[-0.19, -0.04]","-0.13***","[-0.18, -0.07]",,
"14","BLUE.WITH.SAFE","-0.07*","[-0.15, -0.00]","-0.09**","[-0.14, -0.04]",,
"16","COH.BY.PCOH1","0.67***","[ 0.65,  0.69]","0.67***","[ 0.65,  0.69]",,
"18","COH.BY.PCOH2","0.66***","[ 0.64,  0.67]","0.66***","[ 0.64,  0.67]",,
"20","COH.BY.PCOH3","0.56***","[ 0.54,  0.59]","0.56***","[ 0.54,  0.59]",,
"22","GREEN.BY.PGREEN1","0.41***","[ 0.38,  0.44]","0.41***","[ 0.38,  0.44]",,
"24","GREEN.BY.PGREEN2","0.40***","[ 0.36,  0.43]","0.40***","[ 0.36,  0.43]",,
"26","GREEN.WITH.COH","-0.05","[-0.11,  0.01]","-0.14***","[-0.19, -0.09]",,
"28","GREEN.WITH.PLEA","-0.20***","[-0.27, -0.12]","-0.20***","[-0.25, -0.14]",,
"30","GREEN.WITH.SAFE","-0.13***","[-0.20, -0.06]","-0.14***","[-0.19, -0.09]",,
"32","Intercepts.BEACH","3.80***","[ 3.78,  3.83]","3.80***","[ 3.78,  3.83]",,
"34","Intercepts.INSIDE","1.64***","[ 1.61,  1.66]","1.64***","[ 1.61,  1.66]",,
"36","Intercepts.LAKE","2.76***","[ 2.73,  2.80]","2.76***","[ 2.73,  2.80]",,
"38","Intercepts.OUTSIDE","1.78***","[ 1.76,  1.80]","1.78***","[ 1.76,  1.80]",,
"40","Intercepts.PCOH1","3.58***","[ 3.55,  3.60]","3.58***","[ 3.55,  3.60]",,
"42","Intercepts.PCOH2","3.74***","[ 3.72,  3.76]","3.74***","[ 3.72,  3.76]",,
"44","Intercepts.PCOH3","3.93***","[ 3.91,  3.95]","3.93***","[ 3.91,  3.95]",,
"46","Intercepts.PGREEN1","2.22***","[ 2.20,  2.24]","2.22***","[ 2.20,  2.24]",,
"48","Intercepts.PGREEN2","1.97***","[ 1.95,  1.99]","1.97***","[ 1.95,  1.99]",,
"50","Intercepts.PHQ","0.00","","0.00","",,
"52","Intercepts.PHYS","4.70***","[ 4.00,  5.41]","4.54***","[ 3.99,  5.09]",,
"54","Intercepts.PPHQ1","0.62***","[ 0.53,  0.72]","0.62***","[ 0.53,  0.72]",,
"56","Intercepts.PPHQ2","0.70***","[ 0.59,  0.80]","0.70***","[ 0.59,  0.80]",,
"58","Intercepts.PPHQ3","1.41***","[ 1.29,  1.53]","1.41***","[ 1.29,  1.53]",,
"60","Intercepts.PPHQ4","0.97***","[ 0.86,  1.09]","0.97***","[ 0.86,  1.09]",,
"62","Intercepts.PPHQ5","1.05***","[ 0.94,  1.16]","1.05***","[ 0.94,  1.16]",,
"64","Intercepts.PPLEA1","3.26***","[ 3.24,  3.28]","3.26***","[ 3.24,  3.28]",,
"66","Intercepts.PPLEA2","3.16***","[ 3.13,  3.19]","3.16***","[ 3.13,  3.19]",,
"68","Intercepts.PPSS1","2.13***","[ 2.01,  2.26]","2.13***","[ 2.01,  2.26]",,
"70","Intercepts.PPSS2","2.14***","[ 2.02,  2.26]","2.14***","[ 2.02,  2.26]",,
"72","Intercepts.PPSS3","2.31***","[ 2.20,  2.42]","2.31***","[ 2.20,  2.42]",,
"74","Intercepts.PPSS4","2.57***","[ 2.45,  2.69]","2.57***","[ 2.45,  2.69]",,
"76","Intercepts.PPSS5","1.84***","[ 1.71,  1.97]","1.84***","[ 1.71,  1.97]",,
"78","Intercepts.PSAFE1","3.05***","[ 3.03,  3.07]","3.05***","[ 3.03,  3.07]",,
