"","Parameter","est_un","CI_un","est_emp","CI_emp","D_est","D_CI"
"1","COH.BY.PCOH1","0.83***","[ 0.80,  0.85]","0.83***","[ 0.81,  0.86]",,
"2","COH.BY.PCOH2","0.86***","[ 0.83,  0.89]","0.87***","[ 0.85,  0.89]",,
"3","COH.BY.PCOH3","0.68***","[ 0.64,  0.71]","0.72***","[ 0.69,  0.75]",,
"4","PSS.BY.PPSS1","0.81***","[ 0.79,  0.84]","0.81***","[ 0.78,  0.83]",,
"5","PSS.BY.PPSS2","0.82***","[ 0.79,  0.84]","0.83***","[ 0.81,  0.85]",,
"6","PSS.BY.PPSS3","0.81***","[ 0.79,  0.83]","0.81***","[ 0.80,  0.83]",,
"7","PSS.BY.PPSS4","0.85***","[ 0.83,  0.87]","0.84***","[ 0.82,  0.85]",,
"8","PSS.BY.PPSS5","0.79***","[ 0.77,  0.82]","0.79***","[ 0.77,  0.81]",,
"9","PHQ.BY.PPHQ1","0.81***","[ 0.78,  0.85]","0.85***","[ 0.83,  0.87]",,
"10","PHQ.BY.PPHQ2","0.82***","[ 0.79,  0.85]","0.82***","[ 0.79,  0.84]",,
"11","PHQ.BY.PPHQ3","0.73***","[ 0.71,  0.76]","0.68***","[ 0.64,  0.71]",,
"12","PHQ.BY.PPHQ4","0.77***","[ 0.75,  0.80]","0.72***","[ 0.69,  0.75]",,
"13","PHQ.BY.PPHQ5","0.72***","[ 0.68,  0.76]","0.66***","[ 0.62,  0.70]",,
"14","PLEA.BY.PPLEA1","0.56***","[ 0.52,  0.60]","0.58***","[ 0.54,  0.62]",,
"15","PLEA.BY.PPLEA2","0.81***","[ 0.77,  0.85]","0.79***","[ 0.76,  0.83]",,
"16","SAFE.BY.PSAFE1","0.85***","[ 0.82,  0.88]","0.85***","[ 0.82,  0.87]",,
"17","SAFE.BY.PSAFE2","0.72***","[ 0.69,  0.75]","0.75***","[ 0.72,  0.78]",,
